Date,Temp,Hum,Prec,Cases
01/01/2012,14,61,0,
02/01/2012,15,65,0,
03/01/2012,16,65,0,
04/01/2012,17,65,0,
05/01/2012,16,65,0,
06/01/2012,16,67,0,
07/01/2012,16,66,0,
08/01/2012,15,64,0,
09/01/2012,14,66,0,
10/01/2012,15,75,0,
11/01/2012,15,82,0,
12/01/2012,16,75,0,
13/01/2012,16,76,0,
14/01/2012,16,73,0,
15/01/2012,14,74,0,
16/01/2012,13,67,0,
17/01/2012,16,79,0,
18/01/2012,16,66,0,
19/01/2012,16,65,0,
20/01/2012,16,61,0,
21/01/2012,15,68,0,
22/01/2012,16,62,0,
23/01/2012,14,72,0,
24/01/2012,14,75,0,
25/01/2012,13,65,0,
26/01/2012,13,67,0,
27/01/2012,13,78,0,
28/01/2012,14,61,0,
29/01/2012,14,62,0,
30/01/2012,15,65,0,
31/01/2012,14,61,0,
01/02/2012,14,60,0,
02/02/2012,13,66,0,
03/02/2012,14,63,0,
04/02/2012,14,54,0,
05/02/2012,14,61,0,
06/02/2012,14,66,0,
07/02/2012,15,59,0,
08/02/2012,14,63,0,
09/02/2012,15,59,0,
10/02/2012,13,59,0,
11/02/2012,13,62,0,
12/02/2012,12,64,0,
13/02/2012,13,64,0,
14/02/2012,14,53,0,
15/02/2012,12,72,0,
16/02/2012,14,62,0,
17/02/2012,13,60,0,
18/02/2012,14,62,0,
19/02/2012,15,62,0,
20/02/2012,13,68,0,
21/02/2012,14,63,0,
22/02/2012,15,59,0,
23/02/2012,15,58,0,
24/02/2012,13,56,0,
25/02/2012,12,62,0,
26/02/2012,13,60,0,
27/02/2012,14,62,0,
28/02/2012,13,63,0,
29/02/2012,12,60,0,
01/03/2012,14,60,0,
02/03/2012,13,53,0,
03/03/2012,13,61,0,
04/03/2012,14,67,0,
05/03/2012,16,69,0,
06/03/2012,15,66,0,
07/03/2012,16,65,0,
08/03/2012,15,69,0,
09/03/2012,14,76,0,
10/03/2012,14,58,0,
11/03/2012,16,64,0,
12/03/2012,14,69,0,
13/03/2012,13,63,0,
14/03/2012,15,64,0,
15/03/2012,14,60,0,
16/03/2012,14,58,0,
17/03/2012,14,62,0,
18/03/2012,15,68,0,
19/03/2012,14,57,0,
20/03/2012,14,50,0,
21/03/2012,13,57,0,
22/03/2012,14,69,0,
23/03/2012,14,68,0,
24/03/2012,15,64,0,
25/03/2012,15,60,0,
26/03/2012,14,65,0,
27/03/2012,13,71,0,
28/03/2012,14,73,0,
29/03/2012,14,60,0,
30/03/2012,15,51,0,
31/03/2012,15,49,0,
01/04/2012,14,58,0,
02/04/2012,14,62,0,
03/04/2012,14,57,0,
04/04/2012,14,61,0,
05/04/2012,13,67,0,
06/04/2012,11,53,0,
07/04/2012,11,69,0,
08/04/2012,13,57,0,
09/04/2012,12,63,0,
10/04/2012,13,61,0,
11/04/2012,16,68,1.02,
12/04/2012,15,66,4.06,
13/04/2012,15,57,0,
14/04/2012,15,53,0,
15/04/2012,17,62,0,
16/04/2012,15,63,0,
17/04/2012,16,60,0,
18/04/2012,15,66,0.25,
19/04/2012,15,56,0,
20/04/2012,15,57,0,
21/04/2012,16,64,0,
22/04/2012,16,62,0,
23/04/2012,17,64,0,
24/04/2012,17,63,0.25,
25/04/2012,14,62,0,
26/04/2012,15,68,0,
27/04/2012,13,56,0,
28/04/2012,12,53,0.51,
29/04/2012,14,56,0,
30/04/2012,13,53,0,
01/05/2012,13,58,0,
02/05/2012,14,67,0.76,
03/05/2012,16,69,0,
04/05/2012,16,64,0,
05/05/2012,17,75,0,
06/05/2012,16,71,0,
07/05/2012,17,77,0,
08/05/2012,16,75,0,
09/05/2012,16,75,0,
10/05/2012,16,78,0,
11/05/2012,18,78,0,
12/05/2012,19,53,0,
13/05/2012,21,46,0,
14/05/2012,19,60,0,
15/05/2012,17,79,0,
16/05/2012,17,72,0,
17/05/2012,17,71,0,
18/05/2012,16,70,1.02,
19/05/2012,16,67,0.25,
20/05/2012,15,58,0.51,
21/05/2012,16,60,0,
22/05/2012,15,64,0,
23/05/2012,15,66,0,
24/05/2012,16,67,0,
25/05/2012,17,61,0,
26/05/2012,17,60,0,
27/05/2012,14,61,0,
28/05/2012,15,64,0,
29/05/2012,17,72,0,
30/05/2012,17,68,0,
31/05/2012,18,70,0,
01/06/2012,18,71,0,
02/06/2012,19,71,0,
03/06/2012,18,74,0,
04/06/2012,22,65,0,
05/06/2012,21,66,0,
06/06/2012,20,72,0,
07/06/2012,21,70,0,
08/06/2012,19,61,0,
09/06/2012,19,61,0,
10/06/2012,21,64,0,
11/06/2012,21,66,0,
12/06/2012,20,59,0,
13/06/2012,19,62,0,
14/06/2012,21,62,0,
15/06/2012,19,71,0,
16/06/2012,19,69,0,
17/06/2012,20,71,0,
18/06/2012,20,72,0,
19/06/2012,19,84,2.03,
20/06/2012,20,76,0,
21/06/2012,21,84,0,
22/06/2012,20,68,0,
23/06/2012,21,62,0,
24/06/2012,21,56,0,
25/06/2012,23,51,0,
26/06/2012,23,58,0,
27/06/2012,21,74,0,
28/06/2012,22,66,0,
29/06/2012,20,69,3.05,
30/06/2012,19,68,1.02,
01/07/2012,13,60,0,
02/07/2012,20,57,0,
03/07/2012,21,62,0,
04/07/2012,20,67,0,
05/07/2012,21,66,0,
06/07/2012,21,58,0,
07/07/2012,21,64,0,
08/07/2012,21,62,0,
09/07/2012,20,61,0,
10/07/2012,21,59,0,
11/07/2012,21,63,0,
12/07/2012,21,61,0,
13/07/2012,20,59,0,
14/07/2012,21,68,0,
15/07/2012,21,64,0,
16/07/2012,20,53,0,
17/07/2012,21,32,0,
18/07/2012,28,22,0,
19/07/2012,24,27,0,
20/07/2012,21,65,0,
21/07/2012,21,46,0,
22/07/2012,23,54,0,
23/07/2012,22,68,0,
24/07/2012,22,59,0,
25/07/2012,22,60,0,
26/07/2012,22,72,0,
27/07/2012,21,77,3.05,
28/07/2012,21,58,0,
29/07/2012,21,66,0.76,
30/07/2012,21,64,0,
31/07/2012,22,53,0,
01/08/2012,22,51,0,
02/08/2012,22,61,0,
03/08/2012,22,63,0,
04/08/2012,22,59,0,
05/08/2012,22,60,0,
06/08/2012,21,61,0,
07/08/2012,21,61,0,
08/08/2012,19,62,0,
09/08/2012,19,68,0,
10/08/2012,21,64,0,
11/08/2012,24,61,0,
12/08/2012,22,65,0,
13/08/2012,22,66,0,
14/08/2012,20,67,0,
15/08/2012,23,66,0,
16/08/2012,21,68,0,
17/08/2012,21,67,0,
18/08/2012,22,68,0,
19/08/2012,23,73,0,
20/08/2012,23,70,0,
21/08/2012,23,61,0,
22/08/2012,24,67,0,
23/08/2012,23,66,0,
24/08/2012,23,69,0,
25/08/2012,23,68,0,
26/08/2012,23,71,0,
27/08/2012,23,72,0,
28/08/2012,22,69,0,
29/08/2012,24,71,0,
30/08/2012,24,65,0,
31/08/2012,23,64,0,
01/09/2012,23,60,0,
02/09/2012,22,40,0,
03/09/2012,22,50,0,
04/09/2012,23,60,0,
05/09/2012,22,62,0,
06/09/2012,23,63,0,
07/09/2012,21,66,0,
08/09/2012,21,66,0,
09/09/2012,21,64,0,
10/09/2012,21,67,0,
11/09/2012,22,70,0,
12/09/2012,23,72,0,
13/09/2012,23,72,0,
14/09/2012,24,67,0,
15/09/2012,23,68,0,
16/09/2012,23,71,0,
17/09/2012,22,76,0.76,
18/09/2012,22,68,0,
19/09/2012,22,71,0,
20/09/2012,22,72,0,
21/09/2012,22,81,3.05,
22/09/2012,22,81,3.05,
23/09/2012,22,75,0,
24/09/2012,24,78,0,
25/09/2012,23,80,5.08,
26/09/2012,19,82,24.89,
27/09/2012,18,62,0.25,
28/09/2012,18,64,2.03,
29/09/2012,20,67,0.51,
30/09/2012,20,64,1.02,
01/10/2012,21,58,0,9
02/10/2012,21,60,0,
03/10/2012,19,64,0,
04/10/2012,20,63,0,
05/10/2012,21,66,0,
06/10/2012,21,68,0,
07/10/2012,21,72,0,
08/10/2012,22,74,0,145
09/10/2012,22,75,0,
10/10/2012,22,72,2.03,
11/10/2012,22,70,0,
12/10/2012,20,67,0,
13/10/2012,20,62,0,
14/10/2012,19,65,1.02,
15/10/2012,20,69,0,173
16/10/2012,21,72,0,
17/10/2012,20,74,0,
18/10/2012,16,62,3.05,
19/10/2012,17,58,2.03,
20/10/2012,16,58,0,
21/10/2012,18,65,0,
22/10/2012,21,78,7.11,219
23/10/2012,20,77,25.91,
24/10/2012,19,68,2.03,
25/10/2012,19,60,0,
26/10/2012,20,72,0,
27/10/2012,20,74,0.51,
28/10/2012,20,84,11.94,
29/10/2012,20,81,4.06,395
30/10/2012,20,85,87.12,
31/10/2012,20,77,4.06,
01/11/2012,19,82,7.87,
02/11/2012,21,82,0.51,
03/11/2012,23,72,1.02,
04/11/2012,21,65,7.87,
05/11/2012,18,66,17.02,164
06/11/2012,17,80,21.08,
07/11/2012,15,68,3.05,
08/11/2012,13,62,0,
09/11/2012,15,67,3.05,
10/11/2012,16,68,0,
11/11/2012,18,66,0,
12/11/2012,17,64,0,252
13/11/2012,17,66,0,
14/11/2012,14,75,6.1,
15/11/2012,13,66,1.02,
16/11/2012,16,69,0,
17/11/2012,17,70,2.03,
18/11/2012,15,73,0.51,
19/11/2012,15,74,0,315
20/11/2012,14,72,14.99,
21/11/2012,16,67,3.05,
22/11/2012,15,59,0,
23/11/2012,15,69,0,
24/11/2012,17,86,1.02,
25/11/2012,16,81,0.51,
26/11/2012,16,81,5.08,219
27/11/2012,15,70,0.25,
28/11/2012,14,65,2.03,
29/11/2012,15,68,0.51,
30/11/2012,14,69,0.76,
01/12/2012,14,64,0.76,
02/12/2012,14,60,0,
03/12/2012,15,65,0,102
04/12/2012,14,59,0,
05/12/2012,15,59,0,
06/12/2012,14,67,0,
07/12/2012,16,68,0,
08/12/2012,17,77,0,
09/12/2012,16,79,0,
10/12/2012,16,78,0,57
11/12/2012,17,75,0,
12/12/2012,16,70,0,
13/12/2012,15,64,0,
14/12/2012,14,69,0,
15/12/2012,15,70,0,
16/12/2012,15,72,0,
17/12/2012,14,80,0.25,53
18/12/2012,16,73,0,
19/12/2012,16,71,0,
20/12/2012,16,76,0,
21/12/2012,15,81,0,
22/12/2012,16,81,0,
23/12/2012,16,59,0,
24/12/2012,14,57,4.06,24
25/12/2012,13,65,0,
26/12/2012,15,63,0,
27/12/2012,16,62,0,
28/12/2012,16,65,0,
29/12/2012,14,66,0,
30/12/2012,16,76,0,
31/12/2012,15,77,0,9
01/01/2013,16,77,0,
02/01/2013,17,72,0,
03/01/2013,17,63,0,
04/01/2013,17,68,0,
05/01/2013,17,66,0,
06/01/2013,17,67,0,
07/01/2013,18,68,0,8
08/01/2013,17,70,0,
09/01/2013,17,64,0,
10/01/2013,16,69,0,
11/01/2013,15,71,0,
12/01/2013,16,74,0,
13/01/2013,16,67,0,
14/01/2013,15,66,0,10
15/01/2013,15,68,0,
16/01/2013,15,69,0,
17/01/2013,15,66,0,
18/01/2013,15,76,0,
19/01/2013,17,68,1,
20/01/2013,16,77,0,
21/01/2013,16,73,0,6
22/01/2013,15,57,0,
23/01/2013,,,,
24/01/2013,17,70,0,
25/01/2013,16,72,0,
26/01/2013,17,81,0,
27/01/2013,17,86,0.3,
28/01/2013,17,81,0,2
29/01/2013,17,74,0,
30/01/2013,17,77,0,
31/01/2013,16,79,0,
01/02/2013,,,,
02/02/2013,,,,
03/02/2013,,,,
04/02/2013,16,63,0,3
05/02/2013,16,69,0,
06/02/2013,16,68,0,
07/02/2013,15,64,0,
08/02/2013,15,65,0,
09/02/2013,15,63,0,
10/02/2013,15,64,0,
11/02/2013,15,70,0,
12/02/2013,14,73,0,
13/02/2013,15,72,0,
14/02/2013,15,63,0,
15/02/2013,15,73,0,
16/02/2013,15,75,0,
17/02/2013,17,85,3,
18/02/2013,14,66,0.8,2
19/02/2013,14,65,0,
20/02/2013,16,83,4.1,
21/02/2013,16,83,0.3,
22/02/2013,17,72,0.3,
23/02/2013,15,65,0,
24/02/2013,15,68,0,
25/02/2013,15,74,0,
26/02/2013,15,71,0,
27/02/2013,15,59,0,
28/02/2013,15,62,0,
01/03/2013,15,80,19,
02/03/2013,15,79,0,
03/03/2013,15,89,32.5,
04/03/2013,14,83,17.5,
05/03/2013,15,86,76.5,
06/03/2013,18,93,0.3,
07/03/2013,18,92,2.3,
08/03/2013,16,89,2.5,
09/03/2013,15,74,1.3,
10/03/2013,15,72,0,
11/03/2013,15,74,0,
12/03/2013,17,89,0,
13/03/2013,16,88,0.3,
14/03/2013,15,93,19,
15/03/2013,16,86,0,
16/03/2013,16,93,15.5,
17/03/2013,16,92,2.8,
18/03/2013,16,90,4.1,
19/03/2013,16,85,2,
20/03/2013,16,78,0,
21/03/2013,15,81,9.1,
22/03/2013,15,69,0.5,
23/03/2013,15,61,1.5,
24/03/2013,14,64,0,
25/03/2013,15,79,0,
26/03/2013,17,88,14,
27/03/2013,17,78,0.5,
28/03/2013,16,80,0,
29/03/2013,17,90,0,
30/03/2013,18,88,0,
31/03/2013,17,86,2.3,
01/04/2013,16,78,0,
02/04/2013,15,75,6.9,
03/04/2013,12,72,14.5,
04/04/2013,15,64,1.3,
05/04/2013,16,58,0,
06/04/2013,15,62,0,
07/04/2013,15,68,0,
08/04/2013,14,73,0,
09/04/2013,16,78,0,
10/04/2013,16,76,0,
11/04/2013,18,82,0,
12/04/2013,17,79,0,
13/04/2013,18,73,0,
14/04/2013,17,81,0,
15/04/2013,18,82,0,
16/04/2013,18,79,0,
17/04/2013,16,77,0,
18/04/2013,17,80,0,
19/04/2013,18,78,0,
20/04/2013,19,67,0,
21/04/2013,21,53,0,
22/04/2013,20,53,0,
23/04/2013,17,80,0,
24/04/2013,17,83,0,
25/04/2013,18,74,0,
26/04/2013,18,68,0,
27/04/2013,17,73,0,
28/04/2013,16,60,0,
29/04/2013,15,59,0,
30/04/2013,16,58,0,
